Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 52 (statutes -> condition .)
    CALL            reduce using rule 52 (statutes -> condition .)
    READ            reduce using rule 52 (statutes -> condition .)
    WRITE           reduce using rule 52 (statutes -> condition .)
    IF              reduce using rule 52 (statutes -> condition .)
    WHILE           reduce using rule 52 (statutes -> condition .)
    FROM            reduce using rule 52 (statutes -> condition .)
    RBRACE          reduce using rule 52 (statutes -> condition .)
    RETURN          reduce using rule 52 (statutes -> condition .)


state 64

    (53) statutes -> while .

    ASSIGN          reduce using rule 53 (statutes -> while .)
    CALL            reduce using rule 53 (statutes -> while .)
    READ            reduce using rule 53 (statutes -> while .)
    WRITE           reduce using rule 53 (statutes -> while .)
    IF              reduce using rule 53 (statutes -> while .)
    WHILE           reduce using rule 53 (statutes -> while .)
    FROM            reduce using rule 53 (statutes -> while .)
    RBRACE          reduce using rule 53 (statutes -> while .)
    RETURN          reduce using rule 53 (statutes -> while .)


state 65

    (54) statutes -> for .

    ASSIGN          reduce using rule 54 (statutes -> for .)
    CALL            reduce using rule 54 (statutes -> for .)
    READ            reduce using rule 54 (statutes -> for .)
    WRITE           reduce using rule 54 (statutes -> for .)
    IF              reduce using rule 54 (statutes -> for .)
    WHILE           reduce using rule 54 (statutes -> for .)
    FROM            reduce using rule 54 (statutes -> for .)
    RBRACE          reduce using rule 54 (statutes -> for .)
    RETURN          reduce using rule 54 (statutes -> for .)


state 66

    (77) read -> READ . LPAREN var RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 67

    (78) write -> WRITE . LPAREN write_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 68

    (71) condition -> IF . condition_aux
    (72) condition_aux -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (73) condition_aux -> . condition_aux_2
    (74) condition_aux_2 -> . LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    LPAREN          shift and go to state 92

    condition_aux                  shift and go to state 91
    condition_aux_2                shift and go to state 93

state 69

    (83) while -> WHILE . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 94


state 70

    (84) for -> FROM . LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 95


state 71

    (10) dec_vars_aux -> simple_type vars_simple_type SEMICOLON .
    (11) dec_vars_aux -> simple_type vars_simple_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) complex_type -> . ID

    FUNCT           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    MAIN            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    ASSIGN          reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    CALL            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    READ            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    WRITE           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    IF              reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    WHILE           reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    FROM            reduce using rule 10 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON .)
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 36

    simple_type                    shift and go to state 31
    dec_vars_aux                   shift and go to state 96
    complex_type                   shift and go to state 32

state 72

    (16) vars_simple_type -> ID add_variable .
    (17) vars_simple_type -> ID add_variable . COMMA vars_simple_type

    SEMICOLON       reduce using rule 16 (vars_simple_type -> ID add_variable .)
    COMMA           shift and go to state 97


state 73

    (18) vars_simple_type -> ID vars_simple_type_aux .
    (19) vars_simple_type -> ID vars_simple_type_aux . COMMA vars_simple_type

    SEMICOLON       reduce using rule 18 (vars_simple_type -> ID vars_simple_type_aux .)
    COMMA           shift and go to state 98


state 74

    (20) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET add_array_variable
    (21) vars_simple_type_aux -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 99


state 75

    (12) dec_vars_aux -> complex_type vars_complex_type SEMICOLON .
    (13) dec_vars_aux -> complex_type vars_complex_type SEMICOLON . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) complex_type -> . ID

    FUNCT           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    MAIN            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    ASSIGN          reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    CALL            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    READ            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    WRITE           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    IF              reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    WHILE           reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    FROM            reduce using rule 12 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON .)
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 36

    complex_type                   shift and go to state 32
    dec_vars_aux                   shift and go to state 100
    simple_type                    shift and go to state 31

state 76

    (15) vars_complex_type -> ID COMMA . vars_complex_type
    (14) vars_complex_type -> . ID
    (15) vars_complex_type -> . ID COMMA vars_complex_type

    ID              shift and go to state 48

    vars_complex_type              shift and go to state 101

state 77

    (34) functions_aux -> VOID ID add_function . LPAREN params RPAREN body
    (35) functions_aux -> VOID ID add_function . LPAREN RPAREN body

    LPAREN          shift and go to state 102


state 78

    (36) functions_aux -> simple_type ID add_function . LPAREN RPAREN body
    (37) functions_aux -> simple_type ID add_function . LPAREN params RPAREN body

    LPAREN          shift and go to state 103


state 79

    (30) classes_aux -> INHERITS ID LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 104


state 80

    (31) classes_aux -> INHERITS ID LBRACE functions RBRACE .

    CLASS           reduce using rule 31 (classes_aux -> INHERITS ID LBRACE functions RBRACE .)
    MAIN_CLASS      reduce using rule 31 (classes_aux -> INHERITS ID LBRACE functions RBRACE .)


state 81

    (108) main -> MAIN LBRACE statutes_aux RBRACE .

    RBRACE          reduce using rule 108 (main -> MAIN LBRACE statutes_aux RBRACE .)


state 82

    (109) main -> MAIN LBRACE dec_vars statutes_aux . RBRACE

    RBRACE          shift and go to state 105


state 83

    (56) statutes_aux -> statutes statutes_aux .

    RBRACE          reduce using rule 56 (statutes_aux -> statutes statutes_aux .)
    RETURN          reduce using rule 56 (statutes_aux -> statutes statutes_aux .)


state 84

    (48) statutes -> ASSIGN assignation . SEMICOLON

    SEMICOLON       shift and go to state 106


state 85

    (57) assignation -> var . EQUAL exp

    EQUAL           shift and go to state 107


state 86

    (58) var -> ID .
    (59) var -> ID . var_aux
    (60) var_aux -> . POINT ID
    (61) var_aux -> . POINT ID var_aux_2
    (62) var_aux -> . var_aux_2
    (63) var_aux_2 -> . LBRACKET exp RBRACKET
    (64) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    EQUAL           reduce using rule 58 (var -> ID .)
    RPAREN          reduce using rule 58 (var -> ID .)
    POINT           shift and go to state 109
    LBRACKET        shift and go to state 111

    var_aux                        shift and go to state 108
    var_aux_2                      shift and go to state 110

state 87

    (49) statutes -> CALL call . SEMICOLON

    SEMICOLON       shift and go to state 112


state 88

    (65) call -> ID . LPAREN RPAREN
    (66) call -> ID . POINT ID LPAREN RPAREN
    (67) call -> ID . LPAREN call_aux RPAREN
    (68) call -> ID . POINT ID LPAREN call_aux RPAREN

    LPAREN          shift and go to state 113
    POINT           shift and go to state 114


state 89

    (77) read -> READ LPAREN . var RPAREN SEMICOLON
    (58) var -> . ID
    (59) var -> . ID var_aux

    ID              shift and go to state 86

    var                            shift and go to state 115

state 90

    (78) write -> WRITE LPAREN . write_aux RPAREN SEMICOLON
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    CTESTRING       shift and go to state 119
    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    write_aux                      shift and go to state 117
    exp                            shift and go to state 118
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 91

    (71) condition -> IF condition_aux .

    ASSIGN          reduce using rule 71 (condition -> IF condition_aux .)
    CALL            reduce using rule 71 (condition -> IF condition_aux .)
    READ            reduce using rule 71 (condition -> IF condition_aux .)
    WRITE           reduce using rule 71 (condition -> IF condition_aux .)
    IF              reduce using rule 71 (condition -> IF condition_aux .)
    WHILE           reduce using rule 71 (condition -> IF condition_aux .)
    FROM            reduce using rule 71 (condition -> IF condition_aux .)
    RBRACE          reduce using rule 71 (condition -> IF condition_aux .)
    RETURN          reduce using rule 71 (condition -> IF condition_aux .)


state 92

    (72) condition_aux -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN . exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    exp                            shift and go to state 135
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 93

    (73) condition_aux -> condition_aux_2 .

    ASSIGN          reduce using rule 73 (condition_aux -> condition_aux_2 .)
    CALL            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    READ            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    WRITE           reduce using rule 73 (condition_aux -> condition_aux_2 .)
    IF              reduce using rule 73 (condition_aux -> condition_aux_2 .)
    WHILE           reduce using rule 73 (condition_aux -> condition_aux_2 .)
    FROM            reduce using rule 73 (condition_aux -> condition_aux_2 .)
    RBRACE          reduce using rule 73 (condition_aux -> condition_aux_2 .)
    RETURN          reduce using rule 73 (condition_aux -> condition_aux_2 .)


state 94

    (83) while -> WHILE LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    exp                            shift and go to state 136
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 95

    (84) for -> FROM LPAREN . assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (57) assignation -> . var EQUAL exp
    (58) var -> . ID
    (59) var -> . ID var_aux

    ID              shift and go to state 86

    assignation                    shift and go to state 137
    var                            shift and go to state 85

state 96

    (11) dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    MAIN            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    ASSIGN          reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 11 (dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux .)


state 97

    (17) vars_simple_type -> ID add_variable COMMA . vars_simple_type
    (16) vars_simple_type -> . ID add_variable
    (17) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 46

    vars_simple_type               shift and go to state 138

state 98

    (19) vars_simple_type -> ID vars_simple_type_aux COMMA . vars_simple_type
    (16) vars_simple_type -> . ID add_variable
    (17) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 46

    vars_simple_type               shift and go to state 139

state 99

    (20) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET add_array_variable
    (21) vars_simple_type_aux -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 140


state 100

    (13) dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .

    FUNCT           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    MAIN            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    ASSIGN          reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    CALL            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    READ            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    WRITE           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    IF              reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    WHILE           reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)
    FROM            reduce using rule 13 (dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux .)


state 101

    (15) vars_complex_type -> ID COMMA vars_complex_type .

    SEMICOLON       reduce using rule 15 (vars_complex_type -> ID COMMA vars_complex_type .)


state 102

    (34) functions_aux -> VOID ID add_function LPAREN . params RPAREN body
    (35) functions_aux -> VOID ID add_function LPAREN . RPAREN body
    (38) params -> . simple_type ID add_variable
    (39) params -> . simple_type ID add_variable COMMA params
    (40) params -> . simple_type ID params_aux
    (41) params -> . simple_type ID params_aux COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    RPAREN          shift and go to state 142
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35

    params                         shift and go to state 141
    simple_type                    shift and go to state 143

state 103

    (36) functions_aux -> simple_type ID add_function LPAREN . RPAREN body
    (37) functions_aux -> simple_type ID add_function LPAREN . params RPAREN body
    (38) params -> . simple_type ID add_variable
    (39) params -> . simple_type ID add_variable COMMA params
    (40) params -> . simple_type ID params_aux
    (41) params -> . simple_type ID params_aux COMMA params
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    RPAREN          shift and go to state 144
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35

    simple_type                    shift and go to state 143
    params                         shift and go to state 145

state 104

    (30) classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 30 (classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .)
    MAIN_CLASS      reduce using rule 30 (classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE .)


state 105

    (109) main -> MAIN LBRACE dec_vars statutes_aux RBRACE .

    RBRACE          reduce using rule 109 (main -> MAIN LBRACE dec_vars statutes_aux RBRACE .)


state 106

    (48) statutes -> ASSIGN assignation SEMICOLON .

    ASSIGN          reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    CALL            reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    READ            reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    WRITE           reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    IF              reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    WHILE           reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    FROM            reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    RBRACE          reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)
    RETURN          reduce using rule 48 (statutes -> ASSIGN assignation SEMICOLON .)


state 107

    (57) assignation -> var EQUAL . exp
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    var                            shift and go to state 127
    exp                            shift and go to state 146
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 108

    (59) var -> ID var_aux .

    EQUAL           reduce using rule 59 (var -> ID var_aux .)
    RPAREN          reduce using rule 59 (var -> ID var_aux .)
    TIMES           reduce using rule 59 (var -> ID var_aux .)
    DIVIDE          reduce using rule 59 (var -> ID var_aux .)
    PLUS            reduce using rule 59 (var -> ID var_aux .)
    MINUS           reduce using rule 59 (var -> ID var_aux .)
    RELOP           reduce using rule 59 (var -> ID var_aux .)
    AND             reduce using rule 59 (var -> ID var_aux .)
    OR              reduce using rule 59 (var -> ID var_aux .)
    COMMA           reduce using rule 59 (var -> ID var_aux .)
    SEMICOLON       reduce using rule 59 (var -> ID var_aux .)
    RBRACKET        reduce using rule 59 (var -> ID var_aux .)


state 109

    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 147


state 110

    (62) var_aux -> var_aux_2 .

    EQUAL           reduce using rule 62 (var_aux -> var_aux_2 .)
    RPAREN          reduce using rule 62 (var_aux -> var_aux_2 .)
    TIMES           reduce using rule 62 (var_aux -> var_aux_2 .)
    DIVIDE          reduce using rule 62 (var_aux -> var_aux_2 .)
    PLUS            reduce using rule 62 (var_aux -> var_aux_2 .)
    MINUS           reduce using rule 62 (var_aux -> var_aux_2 .)
    RELOP           reduce using rule 62 (var_aux -> var_aux_2 .)
    AND             reduce using rule 62 (var_aux -> var_aux_2 .)
    OR              reduce using rule 62 (var_aux -> var_aux_2 .)
    COMMA           reduce using rule 62 (var_aux -> var_aux_2 .)
    SEMICOLON       reduce using rule 62 (var_aux -> var_aux_2 .)
    RBRACKET        reduce using rule 62 (var_aux -> var_aux_2 .)


state 111

    (63) var_aux_2 -> LBRACKET . exp RBRACKET
    (64) var_aux_2 -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    exp                            shift and go to state 148
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 112

    (49) statutes -> CALL call SEMICOLON .

    ASSIGN          reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    CALL            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    READ            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    WRITE           reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    IF              reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    WHILE           reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    FROM            reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    RBRACE          reduce using rule 49 (statutes -> CALL call SEMICOLON .)
    RETURN          reduce using rule 49 (statutes -> CALL call SEMICOLON .)


state 113

    (65) call -> ID LPAREN . RPAREN
    (67) call -> ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
